0000,OR_GATE,0,7,1,0,3315,N,N,N
0000,FDD_COINCIDENCE_MODE,8,8,1,0,1,N,N,N
0001,CH01_TIME_ALIGN,0,11,1,,,Y,N,N
0001,CH01_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0002,CH02_TIME_ALIGN,0,11,1,,,N,N,N
0002,CH02_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0003,CH03_TIME_ALIGN,0,11,1,,,Y,N,N
0003,CH03_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0004,CH04_TIME_ALIGN,0,11,1,,,Y,N,N
0004,CH04_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0005,CH05_TIME_ALIGN,0,11,1,,,Y,N,N
0005,CH05_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0006,CH06_TIME_ALIGN,0,11,1,,,Y,N,N
0006,CH06_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0007,CH07_TIME_ALIGN,0,11,1,,,Y,N,N
0007,CH07_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0008,CH08_TIME_ALIGN,0,11,1,,,Y,N,N
0008,CH08_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
0009,CH09_TIME_ALIGN,0,11,1,,,Y,N,N
0009,CH09_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
000A,CH10_TIME_ALIGN,0,11,1,,,Y,N,N
000A,CH10_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
000B,CH11_TIME_ALIGN,0,11,1,,,Y,N,N
000B,CH11_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
000C,CH12_TIME_ALIGN,0,11,1,,,Y,N,N
000C,CH12_TIME_ALIGN_TRG,12,12,1,0,1,N,N,N
000D,CH01_ADC0_BASELINE,0,11,1,0,4095,N,N,Y
000E,CH01_ADC1_BASELINE,0,11,1,0,4095,N,N,Y
000F,CH02_ADC0_BASELINE,0,11,1,0,4095,N,N,Y
0010,CH02_ADC1_BASELINE,0,11,1,0,4095,N,N,Y
0011,CH03_ADC0_BASELINE,0,11,1,0,4095,N,N,Y
0012,CH03_ADC1_BASELINE,0,11,1,0,4095,N,N,Y
